CustomerID,Recency,Frequency,Monetary,Cluster
12348,74,4,1797.24,3
12349,18,1,1757.55,3
12350,309,1,334.4,2
12352,35,8,2506.04,1
12353,203,1,89.0,2
12354,231,1,1079.4,2
12355,213,1,459.4,2
12356,22,3,2811.43,1
12358,1,2,1168.06,3
12360,51,3,2662.06,3
12361,286,1,189.9,2
12363,109,2,552.0,0
12364,7,4,1313.1,3
12365,290,2,641.38,2
12367,3,1,168.9,0
12370,50,4,3545.69,1
12371,44,2,1887.96,3
12372,71,3,1298.04,3
12373,310,1,364.6,2
12374,24,1,742.9300000000001,0
12375,10,2,457.5,0
12377,314,2,1628.12,2
12379,81,2,852.24,0
12380,21,4,2724.81,1
12381,4,5,1845.31,3
12383,184,5,1850.56,3
12384,28,2,585.27,0
12388,15,6,2780.66,1
12390,79,1,549.84,0
12391,21,1,460.89,0
12393,71,4,1582.6000000000001,3
12394,63,2,1272.48,3
12397,35,2,2409.9,3
12398,45,1,1635.6599999999999,3
12399,118,4,1108.65,3
12401,302,1,84.3,2
12402,322,1,225.6,2
12403,49,1,427.7,0
12405,148,1,1710.39,3
12406,21,2,3415.3,1
12407,49,5,1708.1200000000001,3
12408,32,5,2888.55,1
12410,308,2,693.3299999999999,2
12412,74,3,1226.88,3
12413,66,3,758.1,0
12414,216,3,562.41,2
12417,2,9,3649.1,1
12418,112,1,668.58,0
12420,63,1,600.39,0
12421,15,4,807.04,3
12422,95,3,803.5600000000001,3
12423,0,8,1859.31,1
12424,162,2,1760.96,3
12425,77,1,777.2,0
12426,194,1,582.73,2
12427,21,3,825.8,3
12430,42,1,256.4,0
12434,84,2,806.14,0
12436,99,1,509.01,0
12438,13,2,2906.85,3
12442,2,1,172.06,0
12445,21,1,133.4,0
12446,57,1,1002.3100000000001,0
12447,242,1,476.49,2
12448,43,1,449.45,0
12450,155,2,197.88,2
12452,16,2,430.57,0
12453,133,1,707.09,0
12454,55,1,3528.34,1
12455,72,6,2466.86,1
12456,43,3,3181.04,1
12457,65,7,2363.23,1
12458,70,2,947.4,0
